im11757251,スノボーなのかー(毎月７日シリーズ）,板を駆り　闇を纏いて　滑るなら,いつでもナイター　私の世界,和風海苔,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,ボード飛び　闇でくるくる　金なのかー？,,伊賀高原,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,ボード乗り　飛行能力　反則と,指摘に返す　そ～なのか～,残念,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,銀嶺の　そのかんばせを　すべらかせ,ぬばたまの夜を　乗せる紅筆,蛮菓,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,テレマークを決めるも照れマークは決めれず,,ことつく,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,テレマーク　バッチリ決めて　照れました,,ことつく,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,バランスを　とってるポーズが　そーなのかー,,茶芭,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,雪道で　逃げるごはんは　これで追う,,詠み人知らず,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,雪山に　映える宵闇　ゆきのなかー,,のこののこの,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,雪滑り　トリック決めて　そーなのかー,,和風海苔,外来,gairai,,-
im11757251,スノボーなのかー(毎月７日シリーズ）,雪の上　両手広げて　滑りゆき,速くて楽しい　そーなのかー,mixtuti桜餅,外来,gairai,,-
im11759884,八雲家の団らん,鍋囲み　一家団らん　温まり,お先に失礼　鍋に法師,和風海苔,外来,gairai,,-
im11759884,八雲家の団らん,八雲家に　スヤスヤ眠る　コタツ鍋,,伊賀高原,外来,gairai,,-
im11759884,八雲家の団らん,どてら着て　煮込む鍋には　針妙丸,,残念,外来,gairai,,-
im11759884,八雲家の団らん,隠し味　小槌の魔力と　少名出汁,,のこののこの,外来,gairai,,-
im11759884,八雲家の団らん,書き置きの　句集に吾が筆　進めたり,,コメ欄に一句詠む文化初めて知ったので何をかけばいいのかわからない,外来,gairai,,-
im11759884,八雲家の団らん,猫のフリ　してればバレぬ　魚取り,,ことつく,外来,gairai,,-
im11759884,八雲家の団らん,寒い日に　温もるならば　鍋と酒,あとは家族と　一緒の時間,茶芭,外来,gairai,,-
im11759884,八雲家の団らん,小娘の　創味の知恵も　乙なもの,今夜の〆は　ハイ！シャンタン麺,蛮菓,外来,gairai,,-
im11759884,八雲家の団らん,寒き日に　鍋をつつけば　温まる,家族で過ごす　豊かな団欒,和風海苔,外来,gairai,,-
im11759884,八雲家の団らん,冬の夜　湯気立つ鍋に　箸伸ばし,同じ時間を　共に味わう,mixtuti桜餅,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,にゃんにゃんと　スマホいじれば　日が落ちる,,伊賀高原,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,夕映えに　尾を揺らしつつ　夢中なる,外（と）の世の物に　心遊ばせ,mixtuti桜餅,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,ネコだけど　ポチポチ押すよ　夢中だね,画面いっぱい　にくきゅうのあと,和風海苔,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,ぽちぽちと　藍の財布で　廃課金,,残念,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,天離る　鄙の里辺に　人集ひ　見つつ語らひ　空蝉の　世にも見慣れぬ　もの持ちて　見ればあやしも　押し撫づる　指のまにまに　真澄鏡　見ゆれば消えつ　現れて　うららに臥して　尾を揺らし　見つつ居るまに　あぢさはふ　夜昼知らずに　過ぎにけり　ふと見上ぐれば　烏羽玉の　夜ぞなりゆく　なほ見つつ　人は　時忘るらむ,,A.o.I_Neko,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,夕映えに　尾を揺らしつつ　夢中なる,指のまにまに　影ぞ移ろふ,A.o.I_Neko,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,見ればなお　尽きせぬものを　手に持ちて,猫も時こそ　忘るるものを,mixtuti桜餅,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,課金ヨシ！　夕暮れ時の　指差喚呼(しさかんこ),隠岐奈戦慄　「100万円！？」,のこののこの,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,縁側に　ごろりと転がり　スマホする,側より怒声　「宿題やったの？」(藍),mixtuti桜餅,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,ゆうぐれにゃ　おててにおさまる　すきなもの,,あひるはり,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,もしかして　藍様よりも　高性能？,,たこLOVE,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,出会い系　猫も杓子も　マッチング,藍と紫は　行かず後家かな？（リアルでは使っちゃダメな表現）,F.J.C.,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,楽しそう　でもそのスマホ　電池切れ,黒い画面に　不気味な笑顔,いぬたろう,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,うれしいな　スマホにしては　正方形,,ぐらしお,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,皆LINE　紫様だけ　Eメール,,詠み人知らず,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,寝転んで　根っこが生えた　猫又が,ねんねの前に　夕餉の支度,蛮菓,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,夕暮れの　縁側に並ぶ　戦利品,『よくわからないや　これにゃんだろう？』,茶芭,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,縁側で　夕焼け染まる　朽葉色,最新式に　嫉妬する式,期待値０,外来,gairai,,-
im11769626,【東方ニコ楽祭・外来】縁側でゴロゴロ（=・ω・=）にゃ～?,夕焼けか　染まる懐　課金額,,和風海苔,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,きっと来る　怪異に響く　鈴の音,,伊賀高原,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,ブラウン管　覗けば映る　知らぬ影,鈴の音さえも　絶えて久しき,mixtuti桜餅,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,闇映す　箱の内より　声響き　画面の奥より　手は伸びて　触れし心に　冷え満ちぬ　見し者に残る　呪ひにて　七日数えて　影は現る,,A.o.I_Neko,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,七日まで　数ふるほどに　迫り来る,見てはならぬと　知りつつもなお,A.o.I_Neko,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,映したる　誠見事な　立体像,けど気付いたよ　これ伊達メガネ…,和風海苔,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,井戸を出て　間近に迫る　眼前に,皿を一枚　それ…違う人…,馬酔木,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,ｺｽｽﾞﾁｬﾝ…　轟く声(怖)色　正体は,釣瓶の女子(おなご)か　御阿礼の子？,のこののこの,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,季違いが　画面破りて　現れた,弁償しろよ　ミヤマクワガタ,F.J.C.,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,形式を　問わず集まる　妖魔本。,ビデオレンタル　この夏開始！,緋畑代一,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,見てよこれ　徘徊隠岐奈　髪自慢,,いぬたろう,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,ユルサナイ…　予約録画の　延長戦,さあここからが　ラスト・十五分（アクション）,蛮菓,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,井戸下る　釣瓶落としが　画面から,,残念,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,バースデイ　リングシリーズ　3部作,やっぱり来たよ　呪いの元凶,茶芭,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,死ぬ程に　面白かったよ　by妹紅,,詠み人知らず,外来,gairai,,-
im11769632,ブラウン管テレビとビデオが幻想入り【東方ニコ楽祭・外来】,画面から　這い出て来るは　人の影,もしや新手の　付喪神かな,和風海苔,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,神寂びて　ビルをも崩す　守の影,,伊賀高原,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,天地の　柱と輪もて　結ばれて,巡る力ぞ　神も見入らむ,mixtuti桜餅,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,古代より　信仰されし　神達の,取り込む先は　文明の跡,残念,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,千早振る　神の御代より　続き来て,新たな技に　世は変はるらむ,A.o.I_Neko,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,千早振る　神の御代より　久方の　天つみ空に　真木柱　太くそびえて　鉄となり　空ゆ結べる　黒き緒に　新たな技が　満ち来れば　廻れる輪さへ動き出で　新たなる世の　御業なるかも,,A.o.I_Neko,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,悠然と　異彩放ちし　影二つ,呼び止められて　また職質,和風海苔,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,哀れなり　景観条例　その末路,,のこののこの,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,積み上げた　儚きものの　神殿に,後光さしこむ　都の夜明け,緋畑代一,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,堂々と　コスプレ会場に　現れた,あまりにも尊大な　二筒と一索,たこLOVE,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,ベントーと　洗濯もんは　はよ出しい！,ゾーキン提出　明日やないか！　神災伝記（かんさいでんき）　オカン協会,蛮菓,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,りきんでも　みえるすがたは　ふみきりだ,,ぐらしお,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,神おわす　狩りの時間に　現るは,乾坤合わす　道標かな,ことつく,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,時を経て　時代変われど　人々の,神々への畏怖は　変わるべからず,茶芭,外来,gairai,,-
im11769938,【東方ニコ楽祭・外来】神寂,付喪神？　違いますよ　大神だ,,和風海苔,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,覗き込む　カメラに向けて　応へつつ,こころ読む瞳も　ほのかに照れぬ,mixtuti桜餅,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,ポーズ取り　瞬き堪えて　数刻と,静止続ける　動画となりて,和風海苔,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,カメラ向け　レンズが写す　その姿,瞳が見るは　貴方の心,残念,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,瞳開き　映す姿と　視る心,,伊賀高原,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,カメラ向け　写し取らるる　その姿,形は残れど　肝向ふ　心のうちは　写らねば　心読む瞳　静かに見つむ,A.o.I_Neko,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,写すのは　姿ばかりと　知りながら,こころの奥を　視る瞳かな,A.o.I_Neko,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,「さとり様　動画ですよ？」と　諭されて,紅潮の様　シャイローズ,のこののこの,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,気をつけよ　カメラがさとりを見る時　さとりもまたカメラを見ている,,たこLOVE,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,うつすもの　違えど向け合う　サードアイ,,詠み人知らず,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,レンズ越し　気付かぬ想いを　覚らされ,,F.J.C.,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,美しい　色、艶、大きさ　これガラナ,,いぬたろう,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,うつくしき　うつしみうつす　うつつつつ,いとうつくしき　さぶりみなるかな,あひるはり。,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,第3の瞳をカメラ目線にしようと試行錯誤中,,ことつく,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,見つめるは　画面の向こう　心かな,,ことつく,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,レンズ越し　こちらの想いは　お見通し,浮かぶ表情　測りかねるも,茶芭,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,掌中に　余すことなく　とらえてほしい,ピント外れの　この想い,蛮菓,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,詩句枯れて　カメラ裏目か　照れ隠し,,たこLOVE（回文）,外来,gairai,,-
im11770538,【東方ニコ楽祭・外来】カメラを向けるとポーズを取ってくれる,カメラ向け　視線逸らされ　照れ隠し,けど第三の目　カメラガン見だ,和風海苔,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,瀟洒なる　務めと思ふ　この仕事,ルンバひとつに　揺らぐものかと,mixtuti桜餅,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,塵吸うも　吸えぬは多し　円盤よ,人の手尽きぬと　我勝者(瀟洒)なり,和風海苔,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,埋れ木の　人知れぬほど　磨き来し　主がためなる　吾が務め　巡りて奪ふ　ルンバにも　言はねど胸に　葛の葉の　うらみても猶　色に出でぬを,,A.o.I_Neko,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,人知れず　積み来し務め　変へられて,うらみはあれど　色に出でぬを,A.o.I_Neko,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,助け船　反発メイド　困るお嬢,,伊賀高原,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,従者と　ロボが喧嘩中　終わるまで,姉妹で踊る　コーヒールンバ,残念,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,「お姉様　踊らないの？」と　ボケかまし,「そっちのルンバじゃ…(ry」　ポチッとな,のこののこの,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,「ルンバにさ　つける名ま……え？　え、マジで…？,ほんとにするの…？　そうするの？　えぇ……」,あひるはり,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,掃除ロボ　そこのけそこのけ　メイドが通る,,たこLOVE,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,メイド様　仕事奪われ　ご立腹,,詠み人知らず,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,メイド長　明日から仕事は　門番B,,詠み人知らず,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,新入りを　指導しようと　意気込んで,逆に受け取る　仕様書の束,蛮菓,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,階段を　登れず困る　ルンバには,一階の床　ただ掃除させ,ことつく,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,るーことに　負けていられぬ　床掃除,,ぐらしお,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,機械化で　便利になった　世の中も,所詮機械は　人が動かす,茶芭,外来,gairai,,-
im11771035,【東方ニコ楽祭・外来】紅魔館にルンバが幻想入り,対抗心　機械に負けじ　メイド掃く,,和風海苔,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,カード見せ　富を追い出す　外れ猫,,伊賀高原,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,人招き　カード差し出す　その笑みで,気づけばお金　するりと逃げて,mixtuti桜餅,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,玉釧　手に取り持てる　一枚を　栂の木の　いや継ぎ継ぎに　かざしつつ　習ひとなりて　唐棣色の　うつろひやすき　世のならひ　銭の重みも　忘れられつつ,,A.o.I_Neko,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,小判なく　世を渡るとは　思はねど,猫の手にさへ　時代うつろふ,A.o.I_Neko,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,千亦さん　私のカードに　勝てますか？,,残念,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,現金は　もう古いと　カード払い,新し過ぎて　里で使えぬ,和風海苔,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,急速に　広まるカード　深き青,「それは私が　作ったものだが？」,緋畑代一,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,福招く　猫の差し出す　一枚に,変はらぬ福は　寄り来るものや,A.o.I_Neko,外来,gairai,,-
im11771237,【東方ニコ楽祭・外来】招き猫もキャッシュレス化,【非対応】　嘆くミケ氏に　神の救い,空白のカード　「使えるかぁ！！(怒)」,のこののこの,外来,gairai,,-
