im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,始まりの　名も無き想い　混沌と,法と知が為す　幻想の法治,瞑想獅子,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,楽園の　始まり描く　賢者かな,,期待値0,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,始まりは　スキマとトビラの　境目で,ツガイあわせで　打ち守る君を,水炬,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,わかちえぬ　くしき縁の　蘭奢待,Verseの宴の　始まり始まり,蛮菓,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,秘められし　境交じ邂い　神の国,界に霊逅い　楽園始まり,期待値0,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,始まりの　扉の外に　幻想を,,伊賀高原,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,集いしは　神や妖　始まりの郷(ち),,和風海苔,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,和らいだ頬　この路道　尽きぬ夜酒,触れ撫でる　絵を紐解く　音に遊べ　夢無数　千歌始まり,たこLOVE,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,始まりは　二人で描く　幻想の,世界を拓く　トビラとスキマ,茶芭,邂逅,kaikou,『始まり』,-
im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,境目の　扉開いて　幻の,郷（くに）の物語　始まり始まり,キンジ,邂逅,kaikou,『始まり』,-
im10206674,楽祭ロゴ,邂逅(わくらば)に　集う楽師の　遇い祭り,ニコニコ求め　東の方へ,期待値0,邂逅,kaikou,,-
im10206674,楽祭ロゴ,巡り逢い　出逢い交わる　他生の縁,,茶芭,邂逅,kaikou,,-
im10206674,楽祭ロゴ,幾星霜　何時か何処かで　巡り合う,音たちの花　描きし君はも,蛮菓,邂逅,kaikou,,-
im10309987,【東方ニコ楽祭・邂逅】出会い,彷徨う目　夜目の悪戯　照れる頬,出会い頭の　瞳の挨拶,瞑想獅子,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,夜の4人　出会う瞳に　絆映ゆ,,伊賀高原,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,ふたすじの　みちをしせんが　ゆきかえば,めのわらわらの　瞳子（どうし）つづらむ,蛮菓,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,宵闇に　輝く瞳　紡ぐ心,,和風海苔,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,永夜行　異変探りし　氷と闇,月下の冒険　導く蛍歌,筑前煮,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,暗がりで　瞳に映る互いの姿,これがはじまり　はじまりの夜,茶芭,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,誰だろう　ふと目が合った　一瞬が,二人の夜を　四人の夜へ,黒金目鯛,邂逅,kaikou,『目』『瞳』,-
im10309987,【東方ニコ楽祭・邂逅】出会い,宵闇に　交わる瞳の　輝きは,月星よりも　光って見えた,キンジ,邂逅,kaikou,『目』『瞳』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,花園の　二人の愛に　名は要らず,,伊賀高原,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,妖精の　膝に眠りて　見上げれば,天国映る　悪魔の瞳,伊賀高原,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,日光浴　風を感じて　髪揺れる,妖精の顔　悪魔に影指す,瞑想獅子,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,妖精の　戯れに酔う　小悪魔か,,和風海苔,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,おお神よ！　エデンの扉は　閉ざされた！！,退いてくれ　悪魔の手先,蛮菓,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,"Oh my gosh　とんだ""紳士""が　いたものね！",とりかえばやにも　程があります！！,蛮菓,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,春の日の　浅き眠りを妨げるのは,悪戯好きの　天使か悪魔か,茶芭,邂逅,kaikou,『妖精』『悪魔』,-
im10310274,【東方ニコ楽祭・邂逅】だいこあの邂逅,まどろみの　悪魔の瞳に映るのは,陽より眩しき　名も知らぬ君,キンジ,邂逅,kaikou,『妖精』『悪魔』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,鬼の腕　斬りし者の手　仰ぎ見る,目が捉えしは　鬼の形相,瞑想獅子,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,腕あらず　鬼斬りて咲く　華茨,,筑前煮,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,腕斬られ　死の駆け引きに　嗤う鬼,,伊賀高原,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,腕なくし　益々盛る　鬼の気に,夜に吹き荒ぶ　戦場の風,伊賀高原,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,啾啾と　謳う輝血に　魅入られて,鬼灯笛の　祝部（はふりべ）と為らん,蛮菓,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,腕斬りて　我が心もまた　鬼なるか,,和風海苔,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,「あなめあなめ　魘魅の鬼をも　祓いしか」とぞ,をのこ祝いし　厭勝の仙,蛮菓,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,心に住まうは鬼か蛇か　失せしものは腕か邪念か,思い出深く　忌まわしくもあり,茶芭,邂逅,kaikou,『鬼』,-
im10311225,【東方ニコ楽祭・邂逅】鬼斬り,鬼の腕　斬ったお前と　鬼の我,どちらが鬼かと　問い嗤う鬼,キンジ,邂逅,kaikou,『鬼』,-
im10315386,九天の滝,せせらぎに　春の香舞う　山麓(やまふもと),,和風海苔,邂逅,kaikou,『春の香』,-
im10315386,九天の滝,山中に　もみじ落ちたる　春の香,,伊賀高原,邂逅,kaikou,『春の香』,-
im10315386,九天の滝,深き山　微かに匂う　春の香,名乗る白狼　椛(紅葉)が参る,瞑想獅子,邂逅,kaikou,『春の香』,-
im10315386,九天の滝,春の香　纏う撫子　天狗狩り,,筑前煮,邂逅,kaikou,『春の香』,-
im10315386,九天の滝,銀葉を　波打たせしむ　秋風も,いづれは花と　聞く春の香,蛮菓,邂逅,kaikou,『春の香』,-
im10315386,九天の滝,向かひ合う　九天の滝に映ふ赤が　春の香そよぐ桃ならばまた,違ひけるやもしられざれど,茶芭,邂逅,kaikou,『春の香』,-
im10316107,【東方ニコ楽祭・邂逅】小屋の前の二人,失せ物を　探し訪ねる　ナズの小屋,その手にあるは　我が探し物,和風海苔,邂逅,kaikou,『小さな建物の名称』,-
im10316107,【東方ニコ楽祭・邂逅】小屋の前の二人,「戦前の写真一枚から尋ね人を見つける知見、本当に舌を巻きます」「名前も分からないとか、私は尻尾を巻きたかった」,,蛮菓,邂逅,kaikou,『小さな建物の名称』,-
im10316107,【東方ニコ楽祭・邂逅】小屋の前の二人,「ホラ、お探しの厩戸だよ？まさに人類の宝って奴さ」「わ、私のポケットには大きすぎます、なんちゃって・・・」,,蛮菓,邂逅,kaikou,『小さな建物の名称』,-
im10316107,【東方ニコ楽祭・邂逅】小屋の前の二人,なにやらと　揉めてる主従を　あばらやの,陰からこっそり　隠し撮り』（BY射命丸）,茶芭,邂逅,kaikou,『小さな建物の名称』,-
im10316107,【東方ニコ楽祭・邂逅】小屋の前の二人,主従ちぎるか　シャッター切りし　詐欺師うろつく,烏鷺小屋（うさぎごや）,蛮菓,邂逅,kaikou,『小さな建物の名称』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,墓場にて　素敵な出会い　キョンシーと,火車はしゃぎ　お持ち帰り,和風海苔,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,墓場にて　死人攫いし　にゃんにゃんや,,筑前煮,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,墓あさり　にゃんにゃん見てた　にゃんの影,,伊賀高原,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,彼の墓場　暴く墓無く　捗捗し,而して死出ず　跳ねし屍,蛮菓,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,甘言で　冥府に誘う　運搬車,背後で覗く　黄泉比良坂,瞑想獅子,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,謀　墓を漁りし　赤き猫,それを狙うは　青き猫猫(にゃんにゃん),しなびたこんにゃくん,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,晩御飯　今日のおかずは　猫まんま？,,しなびたこんにゃくん,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,『見ぃつけた♪　とりわけ活きのいい死体♪♪,やっぱり墓場は　最高だﾆｬ♪♪♪』（BYお燐）,茶芭,邂逅,kaikou,『墓』,-
im10320195,【東方ニコ楽祭・邂逅】墓場にて,キョンシーと　地獄の猫の　逢瀬場は,邪仙見つめる　夜の墓場か,キンジ,邂逅,kaikou,『墓』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,いつの日も　流れる星に　彼女想う,,和風海苔,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,仰ぐ空　初夏を巡りし　流れ星,,筑前煮,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,Sie ist ohne Ehre（ちくしょーめ）　後ろ髪より　棚引いた,アタシの星に　ひかれてしまえ！,蛮菓,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,袖を引き　強請り伸ばした　手の先へ,馳せる君との　綺羅星の日々,蛮菓,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,顔赤め　星逃げてった　霖の空,,伊賀高原,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,去り際の　一言零す　月明り,影に隠れた　星の灯,瞑想獅子,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,「また来るぜ」　飛んで立ち去る　ほうき星,返事がわりに　「ドロワ見えるよ」,たこLOVE,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,落ち着かず　駆け抜けていく　その様は,自由気ままな　流れ星かな,茶芭,邂逅,kaikou,『星』,-
im10320206,【東方ニコ楽祭・邂逅】流れ星,昼夜の　関わりもなく　来る君の,天翔ける様は　さも流れ星,キンジ,邂逅,kaikou,『星』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,危うきは　幼き心　ゆえ孤独,されど姉は　妹を案ずる,和風海苔,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,妹や　涙流せど　姉流れず,,伊賀高原,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,妹の　いつか独りで　歩む道,拓き照らすが　我が姉の道,蛮菓,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,頽(くずお)れて　羽を揺らして　濡れる視界,触れる温もり　妹の証明,瞑想獅子,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,妹と　赤ちょうちんと　神田川,名曲に泣く　悪魔の妹,たこLOVE,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,妹は　最後の一人と　句を詠んだ,繋ぎとめるは　唯一の姉,white,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,see　you　later,alligator（またね）と歌え　生者と死者と　不死者のために,蛮菓,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,妹よ　この手をとって　下さいな,たった一人の　愛しい家族,しなびたこんにゃくん,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,『顔上げて　涙するのは　およしなさい,あなたは1人じゃない　私はここにいる』（レミリア嬢）,茶芭,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,孤独に喘ぐ　妹よ　姉を怨む,その瞳　いつか来たる　その日まで　我が手を取って　雌伏せよ,不死の蔓,邂逅,kaikou,『妹』,-
im10320242,【東方ニコ楽祭・邂逅】存在証明,妹よ　涙拭った　その後に,どうかこの手を　掴んでおくれ,キンジ,邂逅,kaikou,『妹』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,ひらとまい　名もなき春を　探しけり,,筑前煮,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,四季巡り　新たな春告ぐ　影ふたつ,それを見守り　リリ大はいいぞ,（詠み人知らず）,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,リリ大は　春に染まる　わが身かな,,（詠み人知らず）,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,咲き誇る　桜と共に　声響く,春告げる声と　リリ大はいいぞ,和風海苔,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,新しい　春風吹いて　舞う出会い,なんでもありの　福笑い雲,瞑想獅子,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,湖に　緑集める　春の精,,伊賀高原,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,明けの空　転寝星を　侍らせて,馨しく舞う　春の粋精,蛮菓,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,寄らば咲く　春目覚めるは　草葉らよ,,たこLOVE,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,凛々しきや　大地振るわす　玻璃の羽,怡々たる侭に　存分に在れ,蛮菓,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,ひらひらと　舞うは桜と　春告精,新しき季節　春よ恋々,しなびたこんにゃくん,邂逅,kaikou,『春』『新しい』,-
im10328455,【東方ニコ楽祭・邂逅】こんにちは春,巡る季節　また来る春に　また笑みこぼるる,なにごとも不思議なけれど,茶芭,邂逅,kaikou,『春』『新しい』,-
im10328481,【東方ニコ楽祭・邂逅】friend,闇の中　寄り添うふたり　友の情,,和風海苔,邂逅,kaikou,『友情』,-
im10328481,【東方ニコ楽祭・邂逅】friend,暗闇に　背中合わせの　妹よ,読めずも伝う　壊れぬ友情,伊賀高原,邂逅,kaikou,『友情』,-
im10328481,【東方ニコ楽祭・邂逅】friend,隔(へだ)つ壁　孤独に触れる　他者の音,疑問を味わう　友情の香り,瞑想獅子,邂逅,kaikou,『友情』,-
im10328481,【東方ニコ楽祭・邂逅】friend,空白に　二人で綴る　ダイアリー,表紙に添える　友情の銘,蛮菓,邂逅,kaikou,『友情』,-
im10328481,【東方ニコ楽祭・邂逅】friend,背中越し　伝わるぬくもり　友情の証,,茶芭,邂逅,kaikou,『友情』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,座敷呼び　鈴の音見やる　御阿礼の子,,伊賀高原,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,記されぬ　御阿礼の子の　切なる憶え,,和風海苔,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,挨拶に　耳を疑う　御阿礼の子,開口一番　蔵書ねだられ,瞑想獅子,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,御阿礼の子　鳴らす真弓の　書初めを,みずにはいれず　若かりし故,蛮菓,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,梓の弧　ひかばよりそう　道理なり,もとより近う　御硯箱,蛮菓,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,縁起の日　御阿礼の子呼ぶ　鈴の音,,筑前煮,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,束の間の　生きた記憶を　繋ぐ縁,命短し　御阿礼の子,茶芭,邂逅,kaikou,『御阿礼の子』,-
im10348558,【東方ニコ楽祭・邂逅】御阿礼の子と貸本屋の娘,鈴の音を　耳に覚えし　御阿礼の子,会いて忘れぬ　友の姿よ,キンジ,邂逅,kaikou,『御阿礼の子』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,いと粘る　絡まる桶を　見やる蜘蛛,,伊賀高原,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,蜘蛛の糸　絡まる釣瓶　いとをかし,,和風海苔,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
