im10156619,第五回『東方ニコ楽祭・邂逅』すべての出会いの始まり,始まりの　名も無き想い　混沌と,法と知が為す　幻想の法治,瞑想獅子,邂逅,kaikou,『始まり』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,木枯らしで　桶の越し先　白木の枝,,筑前煮,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,揺れ動く　からり、ふらりと　いとぐるま,化天楽土の　いざ桶狭間,蛮菓,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,病場（わくらば）で　縦糸断ちし　立桶を,たておくべきか　蜘蛛の網（い）のまま,蛮菓,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,寄る辺なき　我に寄り添え　夜部（よるべ）蜘蛛,"開けば口疾し　""いやや""の経立",蛮菓,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,釣桶の　小さく憂う　安息地,蜘蛛が贈るは　糸の寝室,瞑想獅子,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,疎まれて　堕ちた地獄の入り口の,張った蜘蛛糸　かかったのは桶,茶芭,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10387765,【東方ニコ楽祭・邂逅】獲物？,土蜘蛛の　糸に捕まる　桶一つ,,キンジ,邂逅,kaikou,『桶』『蜘蛛』『糸』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,鬼さわぐ　尼の目見張る　飲み仲間,,伊賀高原,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,ひとときの　飲み仲間との　邂逅に,戦い敗れ　飲酒もバレた,和風海苔,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,飲み仲間　酒場で再開　飲み半ば,雲の後ろに　白黒の尼,しなびたこんにゃくん,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,再開が　仏頂面じゃ　能がない,顰（しかみ）も愛いと　煽る水鏡,蛮菓,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,蜃気楼？　皆背で映ゆる　飲み仲間,一合あくとも　御行きなさるな,蛮菓,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,更級の　季候に添えし　花一輪,,蛮菓,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,晴天下　再会叶う　飲み仲間,霧雨と雲　「天晴(あっぱれ)」と吠え,瞑想獅子,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,再開の　今も変わらぬ　旧き友,,筑前煮,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,振り返り　二度見返した　飲み仲間,今も変わらぬ　豪気な笑顔,茶芭,邂逅,kaikou,『再開』『飲み仲間』,-
im10391123,【東方ニコ楽祭・邂逅】……え？,在りし日の　飲み仲間との　再開に,あっと驚く尼僧が一人,キンジ,邂逅,kaikou,『再開』『飲み仲間』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,夢入りし　女神の視線　獏に問う,,伊賀高原,邂逅,kaikou,『夢』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,夢の中　主は更に　夢見入る,,和風海苔,邂逅,kaikou,『夢』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,夢殿の　漕がれど曳けぬ　浮世船,"去らぬ""もやい""に　悔いが残れば",蛮菓,邂逅,kaikou,『夢』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,心して　口に格子を　接がざれば,袖も乾かぬ　乾坤の夢,蛮菓,邂逅,kaikou,『夢』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,夢の夢　現を覗く　夢魂の像,互いに覗く　主の寝姿,瞑想獅子,邂逅,kaikou,『夢』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,夢に見た　ここが幻想夢世界　呼べど応えず,問わず語りに,茶芭,邂逅,kaikou,『夢』,-
im10391793,【東方ニコ楽祭・邂逅】夢での邂逅,鷺迫る　白銀色の　静寂夢,,筑前煮,邂逅,kaikou,『夢』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,世が動き　神社の二人　空駆ける,,伊賀高原,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,日が昇り　空駆ける影　今日も舞う,,和風海苔,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,異変知り　赤黒白が　空翔ける,勘は地を告げ　足は知を告げ,瞑想獅子,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,空翔ける　大金星を　追いかけて,眠れぬ夜の　箒星（ミス・チルドレン）,蛮菓,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,六つ事（むつごと）の　夢も眠りに　就く時は,朱鷺（あかとき）色が　空翔ける時,蛮菓,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,空翔ける　紅星見やる　互いの背,,筑前煮,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,日常に　ふと起こる異変　少女らが,空翔けていく　思い思いに,茶芭,邂逅,kaikou,『空翔ける』,-
im10394314,【東方ニコ楽祭・邂逅】異変の朝,空翔ける　友の軽口　背に聞きて,我も負けじと　空翔けるなり,キンジ,邂逅,kaikou,『空翔ける』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,紅い月　茶に映したは　夢の景,,伊賀高原,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,紅の下　カップと笑う　ドレミリア,,伊賀高原,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,飲み交わす　月の眷属　その出会い,運命なるか　静かなるひととき,和風海苔,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,月の集い　闇に灯りし　紅い月,夢語りませ　暁の晩に,瞑想獅子,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,夜の宴　カップに満ちるは　紅い月,,筑前煮,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,深き眠りが　死に似る様に　寝酒深けりゃ,目が覚めぬ　醒めた暁　また悪夢,蛮菓,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,遠き死の　畑は銀貨　３０と,口にしたるか　嗚呼イエレミヤ　こんなに月（坏）も　紅いのだから,蛮菓,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,ティータイム　優雅に紅い月を背に　言葉もいらぬ,ドレミリア,茶芭,邂逅,kaikou,『月』『紅い月』『暁』,-
im10397583,【東方ニコ楽祭・邂逅】紅に染まりし月,夜の茶会　カップの中の　紅茶より,まだなお紅い　紅い月の下,キンジ,邂逅,kaikou,『月』『紅い月』『暁』,-
im10398957,【東方ニコ楽祭・邂逅】Daydreaming Detector,夢旅行　スマホに記す　弾の映え,,伊賀高原,邂逅,kaikou,『映え』,-
im10398957,【東方ニコ楽祭・邂逅】Daydreaming Detector,幻想郷　自撮りで映えるは　心霊か,寂しく照らす　雲上の月,瞑想獅子,邂逅,kaikou,『映え』,-
im10398957,【東方ニコ楽祭・邂逅】Daydreaming Detector,夢現　記憶に映えるは　我が心,,和風海苔,邂逅,kaikou,『映え』,-
im10398957,【東方ニコ楽祭・邂逅】Daydreaming Detector,生え抜きの　姫菫には　遠くとも,月夜に映える　霞草かな,蛮菓,邂逅,kaikou,『映え』,-
im10398957,【東方ニコ楽祭・邂逅】Daydreaming Detector,空蝉の　この世の常から　逃れ出で,夢違えしは　月映えの夜,茶芭,邂逅,kaikou,『映え』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,鉢合わせ　穢れを纏った　月兎,汚れで止まった　地上の兎,瞑想獅子,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,地に堕ちた　兎を拾う　穢れ達,,伊賀高原,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,素兎　重ね合わすは　己自身,これ救わずして　何が因幡か！,しなびたこんにゃくん,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,堕ちたるは　月の迷い子　拾うたるは,地の導き手　二兎は交わる,和風海苔,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,日ノ下（もと）で　玉兎射伏（いぶ）すな　たんこ那須,杵築（きづき）あげましょ　去場（いなば）の八重垣,蛮菓,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,蒼穹の　空より来る　異邦者よ,目覚めた貴女の物語　太古のウサギに　聴かせておくれ,不死の蔓,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,舞い降りた　ウサギは兎に　見つけられ,長き月日を　共に過ごせし,茶芭,邂逅,kaikou,『兎』,-
im10399429,【東方ニコ楽祭・邂逅】地上に舞い降りた兎,地に堕ちた　兎と出会う　地の兔,時が流れて軽口を　互いに言い合う腐れ縁,きんじ,邂逅,kaikou,『兎』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,ご精算　春に忙(せわ)しい　貸本屋,朝に検(あらた)め　もう夕方に,瞑想獅子,邂逅,kaikou,『春』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,春の屋に　出会う二人は　本の虫,,伊賀高原,邂逅,kaikou,『春』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,店に入る　少女の姿　年近く,心躍らす　せむかたなき春,黒金目鯛,邂逅,kaikou,『春』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,鈴鳴りて　香る春風　友の笑顔,,和風海苔,邂逅,kaikou,『春』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,つれなきや　花も恥らう　鶯の,宵とて待てぬ　ああ早春賦,蛮菓,邂逅,kaikou,『春』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,本友と　時を忘れて　語り合う,春のうらうら　のどかなりけり,茶芭,邂逅,kaikou,『春』,-
im10399475,【東方ニコ楽祭・邂逅】文学少女の邂逅,店に来た　友が纏いし　春の香に,四季を感じる　小さき鈴よ,キンジ,邂逅,kaikou,『春』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,こころ無き　目に見る桜　いしに落ち,,伊賀高原,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,桜の木　舞う花追いて　忍び笑い,隠れる様は　出会いの季節,瞑想獅子,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,仇桜　囲む愛子（まなこ）は　いつ出会う？,欲しいあの子は　端一盲（はないちもんめ）,蛮菓,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,取り取りに　心掛けたる　花面（かめん）より,一挿し請いし　我が旗頭,蛮菓,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,桜咲き　呼び覚まされる　あの姿,見えぬ相手と　こころをつなぐ,white,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,桜色　あと追いかけて　見つめ合い,,和風海苔,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,舞う桜　踊るは心　いと恋し,,しなびたこんにゃくん,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,あればはと　思ひせばなおありしかな,咲き誇りたる　桜のもとに,茶芭,邂逅,kaikou,『桜』,-
im10400215,【東方ニコ楽祭・邂逅】ふと目を遣れば,桜舞う　中で出会った　君の名を,知るすべもなく　迷う心よ,キンジ,邂逅,kaikou,『桜』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,血よ滾れ　さぁ腕試し　覚悟せよ,命短し　遊べよ乙女,しなびたこんにゃくん,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,腕まくり　共に遊ぼう　相棒よ,,伊賀高原,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,向かい合う　隻腕双腕　鬼の角,理性本能　互いに譲らず,瞑想獅子,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,我が腕に　過去を想いて　新たな道,,和風海苔,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,仙転の　古今集いし　太極図,鬼か仏か　掌中の珠,蛮菓,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,腕取り　深見増したる　茨牡丹,,筑前煮,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,夢現　向かい合うは　我が姿,四の五のぬいて　さて腕試し,茶芭,邂逅,kaikou,『鬼』『腕』,-
im10403193,【東方ニコ楽祭・邂逅】相棒,いざここで　我が右腕を　取り戻し,過去の己に　別れを告げん,黒金目鯛,邂逅,kaikou,『鬼』『腕』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,箏と琵琶　重ね奏でて　音出会い,絆深まる　幻想浄瑠璃,瞑想獅子,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,義理とても　絆百年　九十九神,,伊賀高原,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,光差す　幻想郷の　一角で,紡ぐは幻奏　繋ぐは絆,しなびたこんにゃくん,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,鳴らす音　紡ぐは音色と　姉妹愛,,和風海苔,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,強張りて　鳴りを潜めし　手弱女の,心を解す　陽春の琵琶,蛮菓,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,九十九越え　巡る因果も偶然も,重なる縁は　絆となりし,茶芭,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,惹かれあい　白き絆で　重なる音,,筑前煮,邂逅,kaikou,『絆』,-
im10404408,【東方ニコ楽祭・邂逅】確かな幻,真似事の　姉妹奏でる　絆の音,,キンジ,邂逅,kaikou,『絆』,-
im10408464,秘封倶楽部_邂逅,選びたる　書物取る手　触れ合えば,運命の出会い　全ての始まり,和風海苔,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,紐解くは　この世の不思議　決意して,手が重なれば　全ての始まり,伊賀高原,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,在りし日が　全ての始まり　苦も楽も,愛し敬い　慰め助く　四つの署名に　秘宝は要らず,蛮菓,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,怪奇譚　巡る邂逅　行き止まり,全ての始まり　終わりの始まり,瞑想獅子,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,密やかな　科学世紀の　大書架に,廻り眼が逢い　現し世に　夢を違える　全ての始まり,期待値0,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,見入り逢う　全ての始まり　その瞳,,筑前煮,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,背表紙に　向かう君の手　私の手,重なりあった　全ての始め,黒金目鯛,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,必然と　さだめられた　この出逢い,この場所この時　全ての始まり,茶芭,邂逅,kaikou,『全ての始まり』,-
im10408464,秘封倶楽部_邂逅,夢探し　秘密探りの　道程の,全ての始まり　ひとつの出会い,キンジ,邂逅,kaikou,『全ての始まり』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,出会いしは　諏訪の大戦　敵同士,今は二柱で　モリヤステップ,和風海苔,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,道違う　二柱出会えば　すわ戦,,伊賀高原,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,乾と坤　太古の習わし　ぶつかり合い,馴染めぬほどに　出会い交わして,瞑想獅子,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,初穂とて　八十と八岐の　手間あれば,弥栄は遠し　新嘗祭,蛮菓,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,天下る　天津恵みが　地鳴らせど,いと退き難し　厭い側かな,蛮菓,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,地蹈鞴で　御身、杓子と　地ならせど,やくも立つ背に　皆肩（みなかた）を見る,蛮菓,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,はじまりは　威信を賭けた　この出会い,天地開闢　乾坤一擲,茶芭,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,故郷を出　会いたる神は　諏訪の王,,筑前煮,邂逅,kaikou,『出会い』,-
im10408473,【東方ニコ楽祭・邂逅】乾坤の出会い,二柱の　神の出会いは　大戦（おおいくさ）,大地が起（おこ）り　神風が舞う,キンジ,邂逅,kaikou,『出会い』,-
