im10986254,楽祭ロゴ,あなたのとなりでひととなり　こころのこりてしのびゆく,,詠み人知らず,思人,shijin,,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,赤裸々な　赤心伝わり　赤い顔,赤熱を帯びて　赤い火を吹く,たこLOVE,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,あの人の　思いぶつかり　赤甲羅,,伊賀高原,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,「よしなさい！」　吉ん弔(きんちょう)八千慧の　初告られ,,のこののこの,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,すいされて　いかりでかおが　あかのいろ,,詠み人知らず,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,あかいろは　秋の葉でなく　お顔かな,,詠み人知らず,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,亀ならば　隠せたのにと　赤ら顔,されど組長　面子は立てる,残念,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,赤っ恥　かかせた責めを　負いなさい？,籍を入れるか　赤飯炊くか,蛮菓,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,照れ隠し　思わずキレて　誤魔化すが,ﾊﾞﾚﾊﾞﾚなのよ　真っ赤な顔で,茶芭,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,店主呼べ！　燃える炎と　赤き顔,これはまさしく　超激辛,アジャストリーマ,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,組事務所　鹿が乱入　顔真っ赤,,3waves,思人,shijin,赤,-
im11029790,【東方ニコ楽祭・思人】推され慣れない組長さん,わたしかよ　急に決まって　炎吐く,,詠み人知らず,思人,shijin,赤,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,燦然と　きらめく笑顔　キミはお日様,,和風海苔,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,リボンとれちゃいましたね！　でも大丈夫！　またすぐ付くから！,,詠み人知らず,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,地の底に　輝く笑顔　晴れの空,,伊賀高原,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,いつまでも　添い遂げますと　誓いを込めて,主に渡すは　起請文 　ハァ～コリャコリャ,詠み人知らず,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,その起請　破った時は　あたしゃ死ねども,地獄の底へ　突き落とす,残念(↑と1セットです),思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,目覚め手を見りゃ　空(くう)しか持たぬ　起請(リボン)はとうに,夢の中　ハァーコリャコリャ,自由突破,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,再び逢う日は　空(うつほ)の手を取り　縦(よ)しんば地獄も,我行かん,自由突破(同じく↑とセットです),思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,リボンとり　笑顔がステキ　核融合,,詠み人知らず,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,熱けれど　揺蕩（たゆた）う原子の　遠花火,,美容室（マツリ）,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,花咲みの　夢の橘葉　常しえに,此身時じく　押し頂けり,蛮菓,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,形見の品と　満面の笑み　また逢うための,おまじない,茶芭,思人,shijin,,-
im11030015,【東方ニコ楽祭・思人】『霊知の太陽信仰』2,おめでとう　勝った貴方に　プレゼント,君の笑顔も　見れて嬉しい,アジャストリーマ,思人,shijin,,-
im11030200,我が良き友よ,我が友と　談笑交え　夜を明かし,語らい続き　昼を更かす,和風海苔,思人,shijin,友,-
im11030200,我が良き友よ,友会いて　知識語れば　ワイン尽く,,伊賀高原,思人,shijin,友,-
im11030200,我が良き友よ,わがとよも　ドアノブぼうし　にあうねぇ,,詠み人知らず,思人,shijin,友,-
im11030200,我が良き友よ,時は朝　友と語らう　今を愛す,永き命の　ひと時としても,たこLOVE(少し修正した),思人,shijin,友,-
im11030200,我が良き友よ,二十年　短き時よ　我と友,共に過ごした　時と比べて,残念,思人,shijin,友,-
im11030200,我が良き友よ,朝日さす　ふたりの囲む　テーブルの,酒はあけども　語りはけならむ,詠み人知らず,思人,shijin,友,-
im11030200,我が良き友よ,荒城の　夜半の月さえ　陰るとも,尚差し向う　万丈友誼,蛮菓,思人,shijin,友,-
im11030200,我が良き友よ,何気ない　友と晩酌　白む空,話は尽きず　楽しむ日々に,ジュジュ,思人,shijin,友,-
im11030200,我が良き友よ,とりとめの　ない話すら　愛おしい,気の置けない友　かけがえのない友,茶芭,思人,shijin,友,-
im11030200,我が良き友よ,月夜から　友と語りて　はや一晩,月は沈むも　2人は不沈,煤足,思人,shijin,友,-
im11030200,我が良き友よ,ゲタ（ミニ八卦炉）を鳴らして　ヤツ’（魔理沙）が来る　腰に手ぬぐい（前掛け）,ぶら下げて,3waves,思人,shijin,友,-
im11030200,我が良き友よ,友人よ　そこから始まる　晩酌は,笑みも絶えない　永き食事に,アジャストリーマ,思人,shijin,友,-
im11030200,我が良き友よ,新計画　突拍子もない　友なれど,勇む当主は　世界も回す,緋畑,思人,shijin,友,-
im11030200,我が良き友よ,帽子あり　ふたりで徹夜　まだ寝ない,,詠み人知らず,思人,shijin,友,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,鐘が鳴り　皆が集まり　取り囲む,モテるあたいに　休み無しってね！,和風海苔,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,囲まれて　当ててるのよと　夢気分,,伊賀高原,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,ひるやすみ　みんなで食べる　おべんとう,,詠み人知らず,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,あきじかん　いつものつれと　パトロール,,詠み人知らず,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,おむねのる　あたいのあたまも　⑨（きゅう）けいじょ？,,のこののこの,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,夏休み　終われば揃う　五人組,,残念,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,考えれば　実質休む　ことになる？,試してみたら　似て非なるもの,蛮菓,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,氷精に　休む間もなく　訪れる,過ぎ去る日々を　みんな忘れず,ジュジュ,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,他愛ない　いつもの5人の　休み時間,今日の放課後　なにして遊ぶ？,茶芭,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,休み時間　何しようか　話し合い,決まった時は　もう授業,アジャストリーマ,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,休みどき　氷妖精　来たならば,「あなたは違う　学校でしょ？」,3waves,思人,shijin,休み,-
im11030263,【東方ニコ楽祭・思人】休み時間【9月9日はチルノの日】,学校に　みんなあつまれ　幻想郷,,詠み人知らず,思人,shijin,休み,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,御剣を　振るいて歩む　我が道は,主が為と　忠誓う,和風海苔,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,美しき　桜と舞いし　剣の夢,,伊賀高原,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,妖々と　月夜を照らす　秋の水,,自由突破,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,あきひかる　つきよのばんの　かたなかな,,詠み人知らず,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,易々と　やられる気なし　妖夢ちゃん,一位は譲らぬ　真剣勝負,残念,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,宵月の照らす　美し剣と　無垢なる瞳,,のこののこの,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,月輪に　冴える心の　水鏡,剣と士　いざ刃傷に,蛮菓,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,刮目せよ！連続一位は伊達じゃない！！押すに押されぬ美少女剣士,,茶芭,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,いつの日か　この剣よりも　長身に,主君守れる　一人前に,諸星一,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,修行した　私の剣技　ご覧あれ,切り裂く技は　まるで舞のよう,アジャストリーマ,思人,shijin,剣,-
im11030424,【東方ニコ楽祭・思人】冥界の剣士,横一閃　ながれるような　けんさばき,,詠み人知らず,思人,shijin,剣,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,待宵の　七色の羽　輝けば,破壊の目と目の　交わる夜,のこののこの,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,こんなにも　綺麗に輝く　悪魔の目,,伊賀高原,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,名月や　胡蝶探して　廿年,運命狂わす　その羽ばたきを,緋畑,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,敵を倒すだけなら、バーサーカーで事足りるのに、天使の心が残ってる。もともと敵対する種族同士ではないということか。,,詠み人知らず,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,月影に　舞い踊るは　紅二つ,縛る術無き　狂喜交え,和風海苔,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,巫女さんも　会ってみなけりゃ　分からぬものよ,どっちが鬼やら　悪魔やら,残念,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,秋深し　夜空に紅まう　月見かな,,残念,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,私たち　お揃いなのね　ふたりとも,結界の中に　ひとりぼっちだし,諸星一,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,結界巫女　囚われている？　手を伸ばす,貴方は自由？　無理な話ね,ジュジュ,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,夢破れても　砕けるなかれ　空を掴んだ,この手では,蛮菓,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,あの日の夜　巡り出逢った　楽園の蝶,手に入れたいと　想い焦がれて,茶芭,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,待っていた　私の望む　鬼巫女よ,どうかそのまま　私と遊んで,アジャストリーマ,思人,shijin,,-
im11030555,【東方ニコ楽祭・思人】楽園の蝶,われさきと　秋の月夜に　上昇す,,詠み人知らず,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,境界を　隔て生まれし　その地こそ,神々恋せし　幻想の郷,和風海苔,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,八雲立つ　八重の遠方　幻想郷,夢と現の　八重雲に隠る,たこLOVE(元ネタは当然日本最古の和歌),思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,鳥居立つ　何も隔てぬ　郷の上,,伊賀高原,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,見ています　この楽園を　いつまでも,,いぬたろう,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,八千種も　はれて縁起の　引き出物,八千代の末も　語り種たれ,蛮菓,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,忘られぬ　想いを全て受け入れる　幻想郷は最後の楽園,,茶芭,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,我立つは　神と人との　境界線,,残念,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,あらどうも　そう言う彼女は　なぜだろう,遠い未来に　歩いた記憶,アジャストリーマ記憶,思人,shijin,,-
im11030581,【東方ニコ楽祭・思人】始まりの幻想郷,鳥居うえ　結界調整　ゆかり秋,,詠み人知らず,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,あぁ霊夢　そうよその目よ　愛おしい,,いぬたろう,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,人妖を　片っ端から　ぶちのめす,傍若無人　憧れの巫女,和風海苔,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,これよこれ！　全てを破壊し　その瞳！！,,のこののこの,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,頬染めて　思人に魅入る　思人かな,,自由突破,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,フランさん　霊夢に惚れて　赤面す,,詠み人知らず,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,あかいのは　葉かホッペタか　どちらかな,,詠み人知らず,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,20年　夢想続けた　破壊の目,,伊賀高原,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,わたしでも　為し得ぬ力　巫女さんは,心の壁すら　破壊してきた,緋畑,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,紅サソリ　箱入りごしの　見初め糸,,美容室（マツリ）,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,紅　と　秘弾の想い,滲む瞳に　純真と 　遊戯天生　紅い瞳に,ジュジュ,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,これだから　やめられないわ　生きること！,貴女が舞台を　去るその日まで,蛮菓,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,人妖の　隔たりもなく　交わりて,浮かぶ想いは　悲喜交交,茶芭,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,カリスマが　姉より勝る　赤き巫女,,残念,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,かっこいい　過去見た霊夢　強すぎて,今の霊夢は　物足りなくて,アジャストリーマ,思人,shijin,,-
im11030621,【東方ニコ楽祭・思人】霊夢大好きフランちゃん,これよこれ　行くも帰るも　我が推しは,知るも知らぬも　博霊の眼に,3waves丸,思人,shijin,,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,面白き　恋の駆け引き　覗き見て,今宵のツマミ　酒が美味い,和風海苔,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,煙吹き　札に想いを　かけ合わす,,伊賀高原,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,すべて賭け　その場で朽ちる　愚か者,,残念,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,賭けで大敗　防ぐ秘訣は　動かざること,山の如し,たこLOVE,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,賭けで勝ちたきゃ　激しく責めろ　動かざるもの,勝つ道理なし,たこLOVE,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,秋草や　おろかものどもが　ナズの札,,美容室（マツリ）,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,こまくたに　命を賭ける　山女郎,勝てない賭けは　しない主義でね,諸星一,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,一銭の　徳を重ねた　御丈も,掛け違えれば　種も残らず,蛮菓,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,賭け事の　ひりつく一瞬　病みつきに,他では得難い　生きてる実感,茶芭,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,これ流行る　命を賭して　カプ(絵)を出す,流行ったのは　発言者の幻想入り後,煤足,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,賭け事は　もうやるまいと　足洗う,疑うのなら　賭けても良いぞ,残念,思人,shijin,かけ,-
im11030720,【東方ニコ楽祭・思人】こ ま く た 山 如,賭けてみな　かけ合わせた仲　おいかけて,駆け上がってく　こま×くたか,アジャストリーマ,思人,shijin,かけ,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,中秋の　月を枕に　笑み交わす,,伊賀高原,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,夢の中　月を抱いて　眠り入り,二人楽しく　同じ夢見る,和風海苔,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,嬉し顔　白く照らすは　月あかり,夢をみるまま　夜はふけゆく,緋畑,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,シラサギの　槐安途絶えし　月の下,,美容室（マツリ）,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,微睡みに　身動く昵懇　愛念と,夜寒結ぶ手　何想ふかな,ジュジュ,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,あなたと一緒に　居られるならば　夢の世界も,楽しいわ♪,茶芭,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,二人には　言葉なくとも　通じ合い,夢にも見るは　楽しき時間,残念,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,今すぐに　速く寝たくて　しかたない,今宵も君と　会えるのだから,アジャストリーマ,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031117,【東方ニコ楽祭・思人】六合に浮かぶ星合ひ相対す先の笑顔は思ひ弛むかな,爪音が　寄り添う歓喜　弾き語り,銀盤巡る　サイレンの海,蛮菓,思人,shijin,『嬉しい』や『楽しい』に関する表現、若しくは『２人』に関連する表現,-
im11031250,【東方ニコ楽祭・思人】恋娘,呼び止めて　夕暮れ染まる　君の顔,しどろもどろに　想いで染めて,和風海苔,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,恋の精　熱さ伝える　霧の暮れ,,伊賀高原,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,氷でも　冷めることなき　恋の熱,,残念,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,どうしよう　恋は燃えるって　慧音が言った,もしキスしたら　溶けちゃうのかな,諸星一,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,朝ぼらけ　きゅうと極まる　紅い靄（もや）,,美容室（マツリ）,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,みあうまま　時告げ鳥を　待つばかり,氷翠を湛う　淡雪の恋,蛮菓,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,初めての　想いを知った　恋娘,恋する氷精　無敵最強,茶芭,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,朝焼けに　照る氷翼の　恋娘,,のこののこの,思人,shijin,恋、氷,-
im11031250,【東方ニコ楽祭・思人】恋娘,氷精も　赤く染まる　恋心,冷たい君と　熱い思いと,アジャストリーマ,思人,shijin,恋、氷,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,船の前　死ななきゃ見れぬ　美女の笑み,,伊賀高原,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,渡し船　彼の地に送る　魂は,先立ちし者へ　寄り添う者ぞ,和風海苔,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,らっしゃーせー　三途の船旅　六文です,,たこLOVE,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,笑い合い　川面で踊る　船旅は,君と二人の　片道切符,諸星一,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,秋彼岸　見送り無しの　船路かな,,美容室（マツリ）,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,小町よと　船頭に問う　真っ赤な君,白玉向かう　わが思ふ人は 　小野小町,ジュジュ,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,愛しのあの娘は朝寝坊　畏れ知らずの不可な酒　泣いて笑った船の旅,さらば愛しき唄小町,蛮菓,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,良い船で　三途の川を　渡りたい,それにつけても　銭の欲しさよ,詠み人知らず,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,せめて彼岸に着くまでは　船に揺られて望むまま　あなたの声を聴かせてください,,茶芭,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,六文は　彼女に変わり　舟はこぐ,岸へ着くまで　あたいと話そう,アジャストリーマ,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,あたしゃ船頭　心配いらぬ　棹の扱い,御手の物,残念,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,川の向こうの人に、まだ来ちゃダメだと言われたので、もどることにした。,,詠み人知らず,思人,shijin,船,-
im11031663,【東方ニコ楽祭・思人】三途の川の渡し守,渡し舟　船頭さんは　小町かな,,詠み人知らず,思人,shijin,船,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,この先も　ずっと2人で　歩んでく,目指すは輪廻の　終着点さ 　(にゃははん♪),茶芭,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,りんりんと　鈴鳴れば来る　お燐ちゃん,,伊賀高原,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,りんと鳴る　夜中の電話　お燐なら,どれほど良きか　涙に暮れる,残念,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,気まぐれに　彷徨い遊び　巡り着く,ここは楽しい　おりんりんランド♪,和風海苔,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,手を叩く　膝においでよ　子猫ちゃん,鈴が無くても　「りん」と鳴るきみ,諸星一,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,地霊殿　ペットの食費で　火の車,,たこLOVE,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,くつろぎ中　ほころぶ君の　「か」お(顔)に「え」み(笑み),たまら「ん」仕草に　「びょう」(秒)で堕ち,のこののこの,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,降臨だ　隣人集う　鈴なりに,地底に降りん　この輪にのりこめー＾＾,緋畑,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,燐光を　見なして想う　その笑顔,凛ある声で　輪をまわして,ジュジュ,思人,shijin,りん,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,空回ったり　パンクをしても　キミの為なら,大車輪,蛮菓,思人,shijin,りん,-
