im10986254,楽祭ロゴ,あなたのとなりでひととなり　こころのこりてしのびゆく,,詠み人知らず,思人,shijin,,-
im11031709,【東方ニコ楽祭・思人】火焔猫燐,呼んだかい？　振り向く燐は　嬉しそう,だって貴方に　頼られたから,アジャストリーマ,思人,shijin,りん,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,妖艶に　夜を彩る　夢魔小悪魔,,和風海苔,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,妖艶に　今宵舞うは　夢魔小悪魔,,和風海苔,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,紅に　誘う淫魔　飛ぶ月夜,,伊賀高原,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,雄誘う　華の芳香　艶やかに,獣を食らう　やさしい悪魔,諸星一,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,狂宴や　月夜に騒ぐ　魔界の血,,詠み人知らず,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,小善の　夢想が生むは　大悪魔,,蛮菓,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,誘惑に負けて差し出す魂は　見通されてる己の煩悩,,茶芭,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,これってさ　小悪魔じゃなく　魅魔じゃね？（サキュバス的な意味で）,,3waves,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,図書館に　置いて貰えぬ　薄い本,そこで深夜の　同人ソムリエ,残念,思人,shijin,,-
im11031841,【東方ニコ楽祭・思人】モリガン風小悪魔,誘惑は　深い闇へと　誘われ,戻れなくする　快楽への道,アジャストリーマ,思人,shijin,,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,華やかに　クラスメイトは　衣装替え,⑨インテメイド　あなたに御奉仕♡,和風海苔,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,欲望を　世界に晒す　萌えメイド,,伊賀高原,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,昼間から　桃色満ちる　俺の城,花も果実も　よりどりみどり,諸星一,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,大胆な　魅惑メイドの　ルックスに,理性壊され　ちゅっちゅっちゅ♡,のこののこの,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,冥土IN　家賃水道　光熱費,萌え尽きるほど　最高に廃,蛮菓,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,御主人と　長くなるのは　付き合いで,短くなるは　スカートの丈,残念,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,ハーレムやん！これぞ望んだ桃源郷！！ご奉仕○○○○！！！　○○○○○○！！！！（自主規制）,,茶芭,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,ご奉仕を　目でも萌えも　メイドたち,,アジャストリーマ,思人,shijin,メイドに関係あるもの,-
im11031889,【東方ニコ楽祭・思人】推し【東方人気投票支援】,みえている　なにがだよとは　いわないが,,詠み人知らず,思人,shijin,メイドに関係あるもの,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,こうすれば　ﾊﾊｯと笑って　許すだろう,,伊賀高原,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,まだ甘い　松〇しげる　もっと黒い,,和風海苔,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,チュベリバと　ファンデも萌ゆる　自棄（やけ）ネズミ,,美容室（マツリ）,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,あまりにも　変わった姿と　そのギャップ,我慢できない　こんなん笑うわｗｗｗ,茶芭,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,自分では　見えないんだが　こっち見て,押し殺す笑いが　とても気になる,茶芭,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,これも喜捨かと　ほろ苦笑い　ただし船長,サメの餌,蛮菓,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,村紗のメイクに　聖＆星(ひじしょう)失笑　鏡見たナズ,何思う,自由突破,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,命蓮寺　お洒落キャプテン　自信作,来年のメイク　これが来るわよ,残念,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,ケバさ増す　これも今では　笑い事,,アジャストリーマ,思人,shijin,笑,-
im11032336,【東方ニコ楽祭・思人】『ナズーリン大変身！？』,チョコレート味に、なっちゃた！！,,詠み人知らず,思人,shijin,笑,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,幻想郷　みこの威光は　凄まじい,,伊賀高原,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,1人でみこ！　2人でみこみこ！　3人も,揃ったならば　牙を剥くッ！？,和風海苔,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,私たち(霊夢)　三人揃って(神子)　みみこさん！(早苗),,のこののこの,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,よく見たら　これも東方　信号機,,たこLOVE,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,「あれ？1人　役職じゃなくて名前じゃん！」アイドルデビュー『3みこ』爆誕！！,,茶芭,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,霊廟の　威厳下がるぞ　合わせみこ,,蛮菓,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,みこみこや　ああみこみこや　みこみこや,,3waves,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,太子様　仏教推進　どこへらや,,残念,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,みこ並び　導く光　いざ入信,,アジャストリーマ,思人,shijin,,-
im11032351,【東方ニコ楽祭・思人】『3みこ』,みこみっこ　あなたはだれを　えらぶっこ,,詠み人知らず,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,どこいても　杵に染み付く　宿命かな,,伊賀高原,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,モク吸いて　戦場後に　何思う,,和風海苔,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,ひと仕事　終えて燻らす　紫煙かな,,残念,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,舞い落ちた　世界にひとり　残されて,不安かき消し　煙燻らせ,茶芭,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,シケモクも　シケたツラには　お誂え,つれえばかりの　渡世の仁義,蛮菓,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,戦場にゃ　月も地上も　ありゃしねえ,血しぶき煙って　はいっ、おっしまい,諸星一,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,敵の目も　煙の痛みも　届かない,永久に閉じた　その右目には,煤足,思人,shijin,,-
im11032405,【東方ニコ楽祭・思人】舞い落ちた兎,舞下りず　落ちきる姿　穢れきる,薄汚れていく　畜生のよう,アジャストリーマ,思人,shijin,,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,永遠に生き　守護するは　姫想いて,,和風海苔,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,姫守る　永遠(とわ)に誓うは　月の頭脳,,のこののこの,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,かっこいい！,,詠み人知らず,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,悠久の　生を支うは　永遠の想い,,伊賀高原,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,ニコ楽祭　一句詠もうと　絵を眺めるも,余りの清きに　言葉を失う,たこLOVE,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,永遠の長き月日を生きていく　この穢れた地で　罪人として,とうの昔に覚悟は済んだ　後悔はない 　あなたとならば,茶芭,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,あめつちに　弓張月の　ひかり射す,よの暗闇に　迷わぬようにと,たこLOVE,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,この罪が　許されるとは　思わぬが,それでも誓う　永遠の贖罪,残念,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,弓張の　月が返すは　矢の心,かねての思い　永遠に番えて,蛮菓,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,アンコール　永遠に止まぬ　姫の声,,煤足,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,放つ矢は　月より超えて　永遠に飛べ,,アジャストリーマ,思人,shijin,永遠,-
im11032461,【東方ニコ楽祭・思人】永遠の琳,つきとおし　いまではアース　やごころよ,,詠み人知らず,思人,shijin,永遠,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,ドール舞う　その美々しさは　夢なるか,,伊賀高原,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,人招き　我が家が舞台で　御持て成し,,和風海苔,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,客人を　茶で持て成すは　絡繰りよ,,残念,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,迷い人も　お茶とお菓子で　大歓迎,人形も一緒に　サービスサービス♪,茶芭,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,寄ってらっしゃい　見てらっしゃい　お茶とお菓子と,お人形,蛮菓,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,森深く　七色魔女の　もてなしは,茶菓子とお茶と　小さな軍団,諸星一,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,絡繰りの　踊る人形　ご奉公,森の深くに　不思議の国よ,緋畑,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,もてなすは　人形のような　魔法使い,,アジャストリーマ,思人,shijin,人、形,-
im11032782,【東方ニコ楽祭・思人】いらっしゃい、歓迎するわ,まのいとで　ずっとおドール　さいごまで,,詠み人知らず,思人,shijin,人、形,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,人恋し　誘いを歌う　マーメイド,,伊賀高原,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,霧の中　湖畔彩る　その歌は,人魚姫の　恋の調べか,和風海苔,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,美しき　歌の声音に魅了され　セイレーンの歌？いやマーメイドの歌♪,,茶芭,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,征く人の　森のせせらぎ　耳にして,姿を見せず　誰がため歌う,諸星一,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,あわ歌の　バブルリングで　プロポーズ,,蛮菓,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,その歌に　聞き惚れたなら　命取り,,3waves,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,歌に乗せ　だいじな事を　伝えたい,魚食べると　頭良くなる,残念,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,マーメイド　歌う弾幕　綺麗かな,,アジャストリーマ,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,にんぎょひめ　こえをうばわれ　にんげんに,,詠み人知らず,思人,shijin,歌,-
im11032841,【東方ニコ楽祭・思人】人魚の歌,うたごえは　ふねをまよわす　まめいどう,,詠み人知らず,思人,shijin,歌,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,背を合わす　死をも別てぬ　永遠の友,,伊賀高原,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,舞い踊ろう　今生越えても　友は在り,,和風海苔,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,謎多き　永遠なる友と　見つめ合い,笑顔の奥は　嘘か誠か,諸星一,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,幾つもの　かけがえのない　瞬間を,重ね合わた　会心の友,蛮菓,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,ただ一緒に在れること　それだけで心強くなる　友の存在,あなたにとって私も　そうでありたい,茶芭,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,二人には　境はいらぬ　仲の友,,残念,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,踊り舞う　笑顔の友と　楽しい自分,,アジャストリーマ,思人,shijin,友,-
im11033175,【東方ニコ楽祭・思人】今も昔も変わらない、きっとこの先も,えいえんに　としをとらない　すばらしさ,,詠み人知らず,思人,shijin,友,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,お月見に　何食べルー？　揉めに揉め,そんなことより　おうどんたべたい,和風海苔,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,時下り　月見の様も　移ろうか,,伊賀高原,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,お月見の　黄身が溢れて　押され気味,明日の君は　太り気味かも,蛮菓,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,きでさん、ご参加ありがとうございます(≧▽≦),,SABA,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,団子にバーガー！？　いやいやいやいや　やっぱりそこは,蕎麦でしょう（そんなことより　おうどん食べたい）,茶芭,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,視覚より　味覚優先　月見かな,,残念,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,クラウンピース「さあみんな　いっしょにやろう　ランランルー」,,3waves,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,月見食べ　こっち食えよと　あおりんご,されど教祖にゃ　敵わんウサ,のこののこの,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,月見だよ！　花、団子より　バーガーよ！,,アジャストリーマ,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,月見フェア　マクドナルドで　買いましょう,,詠み人知らず,思人,shijin,月見,-
im11033210,【東方ニコ楽祭・思人】月見といえば…,はなよりだんご、だんごよりハンバーガー。ようは、まるければいい。,,詠み人知らず,思人,shijin,月見,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,易千回　割れる運命　変わらない,,伊賀高原,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,ネットでは　俺の評価で　界隈が,割れてて笑う　そして割られる,諸星一,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,占術を　通じて覗いて　見た世界,浮かんできたのは　割られる未来,茶芭,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,悩み事　易者の目には　お見通し,お答えします　我にお任せ,3waves,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,割れ芸は　本業じゃない　オレ易者！,,和風海苔,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,推しカプは　ふたりでひとつ　てぇてぇな,割られる易者　ひとりでふたつ,残念,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,お前さん　気は確かかい？　この俺と,カップル割を　しようだなんて,蛮菓,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,占いは　小娘よりも　この俺さ,実力ならば　体験済みさ,アジャストリーマ,思人,shijin,占、易、割,-
im11033354,【東方ニコ楽祭・思人】思人占いし易者,われまじん　てそうをみるよ　さいぶまで,,詠み人知らず,思人,shijin,占、易、割,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,男性は　肩身が狭い　界隈さ,俺に続けよ　蟒蛇鬱おじ,諸星一,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,人押すは　易より声と　学んだよ,,伊賀高原,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,返り咲け　人気投票　二桁台！,,和風海苔,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,頑張れオレ！　割られる未来を　乗り越えて,人気投票　順位上昇↑,茶芭,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,立ち上がれ！　割られたなんて　くじけるな！,,3waves,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,「一票を！」　轟け俺の　叫ぶ声,頭割れても　声は割れるな！,アジャストリーマ,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,負けないで　リボ払い　最後まで,走り抜けて　どんなに 　膨れてても　易者は　そばにいるわ　追いかけて,残念,思人,shijin,,-
im11033370,【東方ニコ楽祭・思人】易者の応援団！？,割れんばかりの声援に　割って入るが心意気　我も我もと片割れが,粉砕！玉砕！大割祭！,蛮菓,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,妖踊る　げに楽しきは　祭りかな,,伊賀高原,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,奏でるは　ネオン旋律　推し祭り,,和風海苔,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,集え舞え　音色に合わせ　夢の狂奏,,諸星一,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,色鮮やかな　ネオンに浮かび　舞う〝推し〟達の,歌響く,茶芭,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,推し嫁が　ロードを照らす　レインボー,,3waves,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,七色の　ネオン輝き　六名が,五線で奏でる　キュートソング,残念,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,子供の頃に憧れた　ネオンサインの摩訶不思議（ミステリー）　さあお眠りよ子供たち,夢でみんなが待っている,蛮菓,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,音楽は　まるで弾幕　綺麗だね,,アジャストリーマ,思人,shijin,,-
im11033381,ネオンな推しキャラでニコ楽祭支援,あやかしが　あしあと残す　しらべうた,耳に残るは　ダテマサムネ,後方注意,思人,shijin,,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,暇にて　友と語らうが　小町サボり？,,和風海苔,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,友あらば　天地の交わり　容易なり,,伊賀高原,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,職業柄　合わないところも　多いけど,意外と気が合う　お茶友達,茶芭,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,休みどき　遠くの友と　つれづれに,茶を飲み語るも　今生の愉しみ,緋畑,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,休憩に　友とお茶会　日暮れまで,上司に言い訳　お茶を濁す,残念,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,点心と　花煎を待ちし　三友庭,小町桜も　咲き揃いたる,蛮菓,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,今日は茶会　友との語らい　楽しくて,,アジャストリーマ,思人,shijin,友,-
im11033386,【東方ニコ楽祭・思人】休憩用の秘密基地,ひみつきち　みんなで食うと　うまいメシ,,詠み人知らず,思人,shijin,友,-
im11033390,【東方ニコ楽祭・思人】推し,見えずとも　心は一つ　薔薇姉妹,,伊賀高原,思人,shijin,薔薇,-
im11033390,【東方ニコ楽祭・思人】推し,薔薇散りても　姉妹の繋がり　散りはせず,心知れずも　想いは同じ,和風海苔,思人,shijin,薔薇,-
im11033390,【東方ニコ楽祭・思人】推し,お互いに　想い合えども　すれ違う,背中合わせで　色違いの薔薇,茶芭,思人,shijin,薔薇,-
im11033390,【東方ニコ楽祭・思人】推し,怖がられ　皆寄り付かぬ　薔薇の棘/,寄り付いて　無意識に刺す 　薔薇の棘,残念,思人,shijin,薔薇,-
im11033390,【東方ニコ楽祭・思人】推し,赤薔薇に　願い託せば　同じだけ,叶うなかれと　祈る青薔薇,蛮菓,思人,shijin,薔薇,-
im11033390,【東方ニコ楽祭・思人】推し,床の薔薇　私と貴方の　進む道,色々違えど　支えていくわ,アジャストリーマ,思人,shijin,薔薇,-
im11033390,【東方ニコ楽祭・思人】推し,ぜんぶバラ　うえしたのない　うつくしさ,,詠み人知らず,思人,shijin,薔薇,-
im11033404,【東方ニコ楽祭・思人】寅&卯,虎兎　年と想いの　架け橋よ,,伊賀高原,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,にぎやかな　虎と兎と　仲間たち,,諸星一,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,前門の虎　肛門の兎　座薬じゃない！,,和風海苔,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,接点が　無いようにみえて　仲は良い,動物繋がり　干支も隣,茶芭,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,鈴仙「ちょい寅や　俺の話を　聞いてくれ,5分だけいや…　2分でもいい」（寅「それじゃ寅＆龍じゃん…」）,3waves,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,三月半　襷を繋ぐ　虎兎,,残念,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,マスコット　阪神巨人も　虎兎,,(ジャビットって兎だったなぁと思いだした)和風海苔,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,推し事は　1分間で　アピールだ！,お礼は2回　〆は牛角,蛮菓,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,推しと推し　並べ合わせて　推し推しヨシ!,,アジャストリーマ,思人,shijin,,-
im11033404,【東方ニコ楽祭・思人】寅&卯,ねーうしとらうー　たつーみー♪　うまひつじさるとりいぬいー♪,,詠み人知らず,思人,shijin,,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,常識に　とらわれない　とどめられない,美し可愛い　奇跡の美少女,茶芭,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,美しく　魅せるその舞い　モリヤステップ,,和風海苔,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,幻想に　美々しく根付く　風の苗,,伊賀高原,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,風纏う　純美の乙女　静やかに,祈りを捧げ　奇跡を奉ず,諸星一,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,一発で　奇跡の一枚　撮れる美女,,残念,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,君という　季節がくれた　陽だまりで,共に笑った　美しい日々,蛮菓,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,輝いた　美しき君　現人神,,アジャストリーマ,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,さなえさん　ひとにみせたい　からだかな,,詠み人知らず,思人,shijin,美,-
im11033429,【東方ニコ楽祭・思人】奇跡の巫女,うつくしき　人か場所か　幻想秋,,詠み人知らず,思人,shijin,美,-
