im9519498,楽祭ロゴ,酒呑みて　歌えや東方　楽しめば,ニコり祭りの　宴奏づる,期待値0,酒宴,syuen,-,-
im9519498,楽祭ロゴ,ロゴを見て　酒瓶見ようと　目をみやり,浮き立つ白線　東方の字,瞑想獅子,酒宴,syuen,-,-
im9519498,楽祭ロゴ,"寿げる　句々を重ねて　""よい""の宴",聞くも酒(さか)好き　重畳　々々,蛮菓,酒宴,syuen,-,-
im9519498,楽祭ロゴ,人妖集いて　盃交せば　それが宴の,開始の合図　（変化球で都々逸にしてみました）,キンジ,酒宴,syuen,-,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,銘々が　森に集いて　幻想の,<font color='red'>宴会</font>はじまり　笑顔花咲く,茶芭,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,<font color='red'>宴会</font>に　笑顔萃まる　夏の森,,伊賀高原,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,敷き花の　月光照らす　<font color='red'>宴会</font>と,人妖永久に　酌み交わさんと,期待値0,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,人の子も　鬼も怪異も　雑じり合ひ,宴をゆげする　晩夏のひと時,水炬,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,さぁ<font color='red'>宴会</font>　鬼の飲兵衛　縁萃め,揺れる瓢箪　友好の契り,瞑想獅子,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,<font color='red'>宴会</font>に　愁いあらじと　蛍雪の,淡いやうれし　瞳藍の君,蛮菓,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,夢まく゛ら　夢見る夢の　見せる夢,<font color='red'>宴会</font>、さた、かは　夢のまた夢,蛮菓,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,<font color='red'>宴会</font>の　響きに集う　輩（ともがら）よ,盃交わし　笑顔も交せ,キンジ,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,鬼娘　幾億懲りず　人萃め,酒掲げるは　<font color='red'>宴会</font>の鐘,ラウ,酒宴,syuen,『宴会』,-
im9543573,【東方ニコ楽祭・酒宴】森の宴会,人妖の　違い気にせず　酒に酔え,<font color='red'>宴会</font>始まりゃ　気にもなりゃせん,しなびたこんにゃくん,酒宴,syuen,『宴会』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,夏の夜に　咲く満開の　<font color='red'>空の花</font>,友呼びつけて飲む　空白むまで,茶芭,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,屋根に座し　鬼酌み交わす　<font color='red'>空の花</font>,,伊賀高原,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,鬼二人　夜長に咲きし　<font color='red'>空の花</font>,砕け火重ね　満たす盃,筑前煮,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,夏<font color='red'>空の　花</font>の下にて　酒交わす,古きよすがは　束緒の如く,水炬,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,刹那咲く　杯に映すは　<font color='red'>空の花</font>,過去を忘れて　明日に笑わず,期待値0,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,顔隠す　<font color='red'>花火を肴に</font>　酔い回り,恥捨て御免　鬼の眼に涙,瞑想獅子,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,傍族（そばがら）の腕を枕に　貴伊吹(たかいびき)　そらそら<font color='red'>空の</font>,<font color='red'>花</font>もよいねぇ！,蛮菓,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,千両屋ァ！！　絶景かなと　叫びたり,祀る儀星ぞ　<font color='red'>花火を肴に</font>,蛮菓,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,盃（さかずき）の　水面に写す　<font color='red'>空の花</font>,真夏の夜の　花見酒かな,キンジ,酒宴,syuen,『花火を肴に』『空の花』,-
im9555127,【東方ニコ楽祭・酒宴】花見酒,屋根上で　<font color='red'>花火を肴に</font>　酌み交わし,そっと肩抱き　両の手に華,ラウ,酒宴,syuen,『花火を肴に』『空の花』,-
im9555703,In Summer 美鈴,昼間から　ビール飲んでるからでもないが　目に眩しいのは<font color='red'>夏の空</font>,貴女の姿とその笑顔,茶芭,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,酒見ずに　君に酔いしる　<font color='red'>夏の空</font>,,伊賀高原,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,燦燦と　輝く笑顔の　<font color='red'>夏の空</font>,酔ひしれる酒は　苦味か甘味か,水炬,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,<font color='red'>夏の空</font>　背にし映えるは　涼しげに,紅靡かせ　鈴の音響く,期待値0,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,<font color='red'>夏の空</font>　浮きたつ結露と　流す汗,波が奏でる　彩虹の風鈴,瞑想獅子,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,トラ！トラ！トラ！　おハリコ泣かせの　大虎を,「とらとら」囃す　嗚呼<font color='red'>夏の空</font>,蛮菓,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,<font color='red'>夏の空</font>　混ぜると危険な　ホッピング！,無駄に煽れば　トーゼンdeショウガ！！,蛮菓,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,<font color='red'>夏の空</font>　こんな肌色　してたっけ？,それはそれとて　ビール飲むなり,ラウ,酒宴,syuen,『夏の空』,-
im9555703,In Summer 美鈴,太陽の　輝き強き　<font color='red'>夏の空</font>,より輝くは　麦酒か笑みか,キンジ　美鈴には夏がよく似合う,酒宴,syuen,『夏の空』,-
im9560787,青空の下で,<font color='red'>空</font>と酒　爽やぐ巫女の　風来たる,,伊賀高原,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,見上げれば　浮き立つ<font color='red'>空</font>の　<font color='red'>雲</font>の峰,苦き思ひ出は　酒にやありけむ,水炬,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,杯掲げ　<font color='red'>空</font>とか<font color='red'>雲</font>とか　<font color='red'>日焼け</font>とか,……かかってこい　酷暑ヤロー！,瞑想獅子,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,さぁいこう！　沖のカモメの　エール受け,あなたの為の　冒険(ひょうたん)島へ,蛮菓,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,青<font color='red'>空</font>の　下で佇む　巫女ひとり,夏をしのぶる　酒に忘れじ,期待値0,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,幻想の　夏風祝　翔る南風,,筑前煮,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,生きていく　世界を違えど　見上げれば,あの頃にも見た　同じ青と白,茶芭(SABA),酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,この虚<font color='red'>空</font>（そら）は　旅立つ貴方の　祝い風☆,０００(りそう）の先の　健康体（げんそうきょう）へ,蛮菓,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,<font color='red'>空</font>の青は　あの日と同じ　違うのは,大人の味を　知る己なり,キンジ,酒宴,syuen,『空』『雲』『日焼け』,-
im9560787,青空の下で,<font color='red'>空</font>の下　グイっと一杯　早苗さん,,ラウ,酒宴,syuen,『空』『雲』『日焼け』,-
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='red'>あけぼの</font>に　盃光り　夢終わり,,伊賀高原,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='purple'>櫺子から　差し込む光を　御肴に,獏と語らう　夏の<font color='red'>暁</font>,伊賀高原,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,片割れを　あやかし明かす　今時分,"面と""むかえ""ば　あら、<font color='red'>朝ぼらけ</font>？",蛮菓,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='purple'>櫺子から　差し込む光を　御肴に,<font color='red'>朝な朝な</font>に　夢の通い路,（詠み人知らず）,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='purple'>櫺子から　差し込む光を　御肴に,<font color='red'>ありあけ</font>の月も　あかなくに　<font color='red'>ゆうぐれ</font>の月を　待ち出でつるかな,期待値0,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='purple'>櫺子から　差し込む光を　御肴に,獏と語らう　夏の赤月か天道　夢に問いかけ,瞑想獅子,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='red'>暮れ合い</font>て　迎える時は　夢と月,,筑前煮,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,「眩しいわ　<font color='red'>朝焼け</font>の性」と　目を伏せる,<font color='red'>夕映え</font>に似た　貴方の横顔,蛮菓,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='red'>西の空　夜明け</font>を告げる　赤き星,獅子の瞳か　風来坊か　あなたの夢の　最愛の侵略,蛮菓,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='red'>ありあけ</font>の　空と思えば　太陽だこれ！？？,,ラウ,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='red'>黄昏</font>て「もう帰らないと」と呟く貴女　夜半過ぎに　また逢いに行くわね,,きで,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,飲み交わす　互いの顔の　紅は,<font color='red'>斜陽</font>のせいか　お酒のせいか,キンジ,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9561933,【東方ニコ楽祭・酒宴】櫺子から　差し込む光を　御肴に,<font color='purple'>櫺子から　差し込む光を　御肴に,肴尽きるまで　飲み語ろうと,キンジ,酒宴,syuen,『(明け方の表現）』『（夕方の表現）』,櫺子から　差し込む光を　御肴に
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,酒渡し　三つ目が<font color='red'>見つめ</font>　背く尼,,伊賀高原,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,お望みの般若の薬湯、大乗水。三学あらば無味無臭、三毒あらば外面の菩薩です/仏様も観てるよ。覚悟し給え/清水知らずは魚心,,（詠み人知らず）,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,般若湯を　飲むなといへども　<font color='red'>見つめ</font>あふこと今は能はず。曰くいつの日か戒め給ひなむやと。,,水炬,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,<font color='purple'>目を逸らし　震える手の先　忍び笑い,時代親父とハイカラ少女,SABA,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,<font color='purple'>目を逸らし　震える手の先　忍び笑い,時代親父とハイカラ少女　多聞天　代理が詰め寄り　逆御神酒,（詠み人知らず）,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,已んぬる哉！　女一輪　愛・嚥下/愛煙家/哀演歌！,涙を飲んで　<font color='red'>見つめ</font>ましょうや！？,蛮菓,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,宴会の　ブツを取り上げ　<font color='red'>見つめ</font>寅,,ラウ,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563094,【東方ニコ楽祭・酒宴】雲居一輪の挑戦,戦利品　虎に見つかり　問いただす,<font color='red'>見つめ</font>る目　ただ苦笑い,キンジ,酒宴,syuen,『見つめ』『（宴会っぽい言葉）』,目を逸らし 震える手の先 忍び笑い
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,地の<font color='red'>橋</font>に　妬み忘れる　二人酒,,伊賀高原,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,<font color='red'>橋</font>で飲み　視界の端に　桶流れ,,筑前煮,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,<font color='red'>橋</font>守りの　<font color='red'>盃</font>片手に　岩見酒,妬み探しか　しかと見つめて,瞑想獅子,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,花を飲み　人を待つらむ　<font color='red'>橋</font>守は,今か今かと　<font color='red'>盃</font>を干す,水炬,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,愛<font color='red'>(は)し</font>姫の　何れはヒシと　手を組みて,<font color='red'>盃</font>交わし　愛でたし目出度し,蛮菓,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,とりあえず、源平秘伝剣鯛巨匠米鶴卯兵衛の酒―…　～くまなくツギを渡すに至り～　大<font color='red'>盃</font>も久礼にて寒梅,,蛮菓,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,嫉妬姫　宵酌み交わす　<font color='red'>盃</font>に,映えし緑は　地底の湖月,筑前煮,酒宴,syuen,『橋』『盃』,-
im9563412,【東方ニコ楽祭・酒宴】橋の語り手,<font color='red'>橋</font>の下　<font color='red'>盃</font>のごとく　流れたる(樽),,ラウ,酒宴,syuen,『橋』『盃』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,剛の鬼　<font color='red'>地底</font>の産声　夏盛り,吊るした提灯　相席を覗く,瞑想獅子,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,<font color='red'>地の底</font>に　光踊りて　鬼笑う,,伊賀高原,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,燃える夜に　盃向けて　鬼見れば,げに美しき　<font color='red'>地底</font>の宴,伊賀高原,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,"死に花も　""さける""華美(はなみ)ぞ　いとおしき",<font color='red'>地の底</font>・此処で　鬼逢いの宴,蛮菓,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,御乱心！　惚れた腫れたは座頭一　此処は<font color='red'>地の底</font>、底意地張りの,一丁前なら極楽トンボ,蛮菓,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,<font color='red'>地の底</font>の　旧き地獄は　今極楽,,筑前煮,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,<font color='red'>地の底</font>で　佇む鬼は　例ならず,ゑみこだれるさま　傾城のごとし,水炬,酒宴,syuen,『地の底』『地底』,-
im9569272,【東方ニコ楽祭・酒宴】地底の宴,<font color='red'>地の底</font>で　底無しまでに　呑み続ける,,ラウ,酒宴,syuen,『地の底』『地底』,-
