im8398585,月見,<font color='red'>月見上げ</font>　呷り呑む酒こぼれ落ち　手で拭いてから指先なめる,,SABA,月見,tsukimi,『月見上げ』,-
im8398585,月見,涼風に　<font color='red'>月見上げ</font>れば　青き円,,SABA,月見,tsukimi,『月見上げ』,-
im8398585,月見,<font color='red'>月見上げ</font>　鎖に伝う　宵の酒,頬に伝うは　酒か涙か,瞑想獅子,月見,tsukimi,『月見上げ』,-
im8398585,月見,<font color='red'>月見上げ</font>　今も昔も　変はらじと,今日も今日とて　飲むべかりけれ,水炬(スイコ),月見,tsukimi,『月見上げ』,-
im8398585,月見,天蓋の　頂着きし　<font color='red'>月見上げ</font>,過去の戦に　酒も尽きなむ,期待値０,月見,tsukimi,『月見上げ』,-
im8398585,月見,<font color='red'>月見上げ</font>　霽月の姿に　酒捧ぐ,晴れる心に　ふと笑み溢る,まめしぼり,月見,tsukimi,『月見上げ』,-
im8398585,月見,<font color='red'>月見上げ</font>　酒を呷れば　幻想郷,夢か現か　いざ参らん,ラウ,月見,tsukimi,『月見上げ』,-
im8398585,月見,<font color='red'>月見上げ</font>　強敵(とも)との戦　酒に映ゆ,,伊賀高原,月見,tsukimi,『月見上げ』,-
im8398585,月見,もう呑めぬ　呑めぬというが　まだ呑ます,<font color='red'>つきみあげ</font>れば　妖怪の山,あひるはり,月見,tsukimi,『月見上げ』,-
im8398585,月見,<font color='red'>月見上げ</font>小さな百鬼夜行で呑む,,虚俊,月見,tsukimi,『月見上げ』,-
im8402189,楽祭ロゴ,中秋の　月見祭れば　東方の,楽士集まり　ニコりニコられ,期待値０,月見,tsukimi,,-
im8402189,楽祭ロゴ,月見祭　同志が集い　十六夜の,月を囲みて　笑顔咲く夜,SABA,月見,tsukimi,,-
im8402189,楽祭ロゴ,月見祭り　神は祭り　佛は浄土,祭る人集い　福来る,聖・優曇華院・霊蓮,月見,tsukimi,,-
im8402189,楽祭ロゴ,中秋の　祭りのにわも　たけなわに,萃まる夢ぞ　月に響かん,期待値０,月見,tsukimi,,-
im8426930,十六夜の月,差し仰ぎ　血に染み返る　<font color='red'>十六夜の</font>,美美しく照るは　御座す主よ,水炬(スイコ),月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,<font color='red'>十六夜の</font>　赴くままに　ティーパーティー,,ラウ,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,行く影の　月も去れども　忘られじ,紅魔に欠けし　<font color='red'>十六夜の</font>月,期待値０,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,月照射　影の明度に　注がれて,紅茶に溶ける　<font color='red'>十六夜の</font>空,瞑想獅子,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,おかわりも　もう３杯目です　お嬢様,次はジョッキで　お持ちしますわ,SABA,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,紅月に　立ち込めたるは　赤き霧,今宵の夜は　<font color='red'>十六夜の</font>　長き夜へと　なりけるか,SABA,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,十六夜に　主と仰ぎ見る　紅き空,,伊賀高原,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,<font color='red'>十六夜の</font>　主色に染まる　夢幻の地,,伊賀高原,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,ねえ、咲夜？　はいなんでしょう。お嬢様。　何を入れたの？,<font color='red'>十六夜の</font>愛,あひるはり,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,<font color='red'>十六夜の</font>　紅きに染まる　この空に,お嬢へ捧ぐ　紅茶の旨味,陣龍,月見,tsukimi,『十六夜の』,-
im8426930,十六夜の月,十六夜は紅し吸血鬼の茶会,,虚俊,月見,tsukimi,『十六夜の』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,すすき擦れ　夜の帳の　<font color='red'>振り返り</font>,安堵の息吐く　戦知る者,瞑想獅子,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,古里を　<font color='red'>振り返り</font>なむ　惟る,何時と無からば　進むやらじか,水炬(スイコ),月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,旗薄　波の穂別けて　<font color='red'>振り返り</font>,月夜に照らす　優曇華の花,期待値０,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,うどんげの　設定資料　<font color='red'>振り返り</font>,尻尾はあるかと　スカート覗かん,期待値０,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,月明かり　照らす地上に　たたずむは,揺れる尾花と　<font color='red'>振り返る</font>君,SABA,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,静かなる　凪を破りし　この風を,追いて眺めん　月夜の白兎,陣龍,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,<font color='red'>振り返り</font>　天に背くは　月兎,耳垂れし様は　根ざす稲穂かな,筑前煮,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,赤眼　<font color='red'>振返</font>　満月下(レッドアイズ　リバーシブル　フルムーン),,筑前煮,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,一陣の　秋風纏い　<font color='red'>振り返る</font>,月夜の白兎は　夢幻の瞬き,陣龍,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,<font color='red'>振り返り</font>　貴女と月に　惑う僕,,伊賀高原,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,うそつきは　赤く歪に　溶け堕ちて,君<font color='red'>振り返り</font>　誰に微笑む,あひるはり,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,満月の夜　懐かしき　月の都,敵を恐るるは　善かな,聖・優曇華院・霊蓮,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,<font color='red'>ふりかえる</font>　女おりけり　芒凪ぐ,,虚俊,月見,tsukimi,『振り返り』,-
im8429607,【東方ニコ楽祭・月見】振り返るうどんげ,<font color='red'>振り返る</font>　君と月とを　<font color='red'>振り返ら</font>ぬ,揺れる穂芒　我の背を押す,なまいと,月見,tsukimi,『振り返り』,-
im8431183,逆月,<font color='red'>逆月</font>の　城を積み上げ　食めれども,謀反の花は　いまだに咲かず　きざしも見えず,期待値０,月見,tsukimi,『逆月』,-
im8431183,逆月,逆を搗き　総べてに逆へと　<font color='red'>逆月</font>に,天に捧ぐは　天の杯,水炬(スイコ),月見,tsukimi,『逆月』,-
im8431183,逆月,<font color='red'>逆月</font>や　遠近法で　食う写真,キレイに撮れる　iPh●neならね,ラウ,月見,tsukimi,『逆月』,-
im8431183,逆月,月団子　いと煩わし　天邪鬼,揺るる<font color='red'>逆月</font>　ひとりたうべん,ラウ,月見,tsukimi,『逆月』,-
im8431183,逆月,<font color='red'>逆月</font>を　あおってみれば　残差光,横縞続く　天の川哉,瞑想獅子,月見,tsukimi,『逆月』,-
im8431183,逆月,盃に　映る<font color='red'>逆月</font>　飲み干して,名月団子も　あわせて喰らう,SABA,月見,tsukimi,『逆月』,-
im8431183,逆月,<font color='red'>逆月</font>を　手に取り思うは　下剋上,,伊賀高原,月見,tsukimi,『逆月』,-
im8431183,逆月,<font color='red'>逆月</font>を食へば逆転劇終る,,虚俊,月見,tsukimi,『逆月』,-
im8431302,月見酒,<font color='red'>月仰ぐ</font>　企画は流行るが　その顔文字は,流行らないし　流行らせない,詠み人知らず,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,良い友と　交わした酒と　<font color='red'>月仰ぐ</font>,宵居のいとまに　斯くも酔いなむ,期待値０,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,流行らない　流行らせないと　こぼしつつ,注ぐ盃　<font color='red'>月仰ぐ</font>,ラウ,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,異変後に　準い語り　<font color='red'>月仰ぐ</font>,,水炬(スイコ),月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,<font color='red'>月仰ぐ</font>　(*´ω｀*)ﾊﾔﾙ気持ちが　虚しいわ,酒(*´ω｀*)ﾊﾔﾙなら　宴会やろうぜ,瞑想獅子,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,月見酒　友とふたりで　<font color='red'>月仰ぐ</font>,酒も進みて　あと数滴か,SABA,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,秋の夜に　境で游ぶ　<font color='red'>月仰ぐ</font>,綺羅めく星と　宴は続く,筑前煮,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,冷や卸し　二色の器に　注ぎ煽る,御酒を集めて　宴は続く,筑前煮,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,うつろ世に　お前の杯(はい)と　<font color='red'>月仰ぐ</font>,,伊賀高原,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,にほひたち　すずの音つのる　ひとしずく,<font color='red'>としつきあおぐ</font>　さいせんのおと,あひるはり,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,<font color='red'>月仰ぐ</font>杯渇ききつてをり,,虚俊,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,独り酒　月仰げども　あぢきなし,友居ればこそ　極上の酒,黒金目鯛,月見,tsukimi,『月仰ぐ』,-
im8431302,月見酒,<font color='red'>月仰ぐ</font>　いとま与えぬ　友の酌,苦笑いしつつ　煽る杯,キンジ,月見,tsukimi,『月仰ぐ』,-
im8434130,あなたもどうです？,<font color='red'>差し出す手</font>に　母なる御心　感ずれば,福は訪ひ　厄は去りなむ,水炬(スイコ),月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,照る月の　あかざるままに　<font color='red'>差し出す手</font>,自ら寄り居る　君は明るし,期待値０,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,そのままで　忘れそうだと　心配し,<font color='red'>差し出す手</font>にぞ　宝塔を置く,期待値０,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,ナズーリン、また宝塔を…　すみません　,この<font color='red'>差し出す手</font>に　お願いします,ラウ,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,名月を　一緒に観ようと　<font color='red'>差し出す手</font>,あなたの隣　わたしの居場所,SABA,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,闇夜月　天土照らす　光より,貴女へこの<font color='red'>差し出す　手</font>の中の星,陣龍,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,我が心　引かれる月と　<font color='red'>差し出す手</font>,,伊賀高原,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,我思う　天に浮かぶ月　これすなわち,本門の月　法華の本懐かな,聖・優曇華院・霊蓮,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,遠き夜に　天へ上りし　我が子へと,<font color='red'>差し出す手</font>には　温もりも無し,陣龍,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,法華経　興味本位で　聞いて見て,<font color='red'>差し出す手</font>には　教典の塔,陣龍,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,満月や君のとなりは涼しかろ,,虚俊,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,"<font color=""purple"">満月や君のとなりは涼しかろ</font>盆の月なら　霊が騒がし",,瞑想獅子,月見,tsukimi,『差し出す手』,-
im8434130,あなたもどうです？,雲かかる　虎柄の月　<font color='red'>差し出す手</font>,とらば心は　雲かかる無し,common-der-k,月見,tsukimi,『差し出す手』,-
im8435339,中秋の名月,敬々しく　重き思ひを　幾千年,のどやかなりて　思ひ随に,水炬(スイコ),月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,<font color='red'>千年の</font>　貢ぎ誘うは　姫の業,(返句)幾年続けば　欲の賜物,瞑想獅子,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,<font color='red'>幾年の</font>　永き秋の夜　過ごせども,輝く月は　琳（たま）の如しと,期待値０,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,<font color='red'>千年の</font>長き目にした　月光(つきびかり)　,幾年経とうと不変(かわらず)の月,SABA,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,ただ一夜　永遠ならん　盈月や,あしき月影　照らすべからず,ラウ,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,終わり無き　常世の万世　過ごし行く,陰らぬ琳瑯　照らせし月や,陣龍,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,<font color='red'>幾年の</font>　きたるも変わらぬ　月の顔,,伊賀高原,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,月光り　心に映うは　<font color='red'>幾年の</font>,貴女と行きし　地上の道を,伊賀高原,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,蓬莱の　三千年に　一度咲く,浄土の　蓬莱の華,詠み人知らず,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,永代や月がこんなにもまるい,,虚俊,月見,tsukimi,『幾年の』『千年の』,-
im8435339,中秋の名月,とこしえに　心の中に　光る月,夜翔ける月も　くすむ星屑,☆≡,月見,tsukimi,『幾年の』『千年の』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,遼遠の　水面に揺らぐ　真の<font color='red'>月,<font color='red'>見下げ</font>割れども　裏側見えず,期待値０,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,水月を　見継ぎ見立てよ　斬ってみよ,<font color='red'>月見下げ</font>て斬るも　力及ばず,水炬(スイコ),月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,名月を　斬ってみたいと　願いては,池の水面の　<font color='red'>月見下げ</font>突く,SABA,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,<font color='red'>月見下げ</font>　祖父は斬りしと　逃げ場消え,浮かぶ石片　傷ぞ見立てる,瞑想獅子,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,水面月　揺らり揺らりと　揺れ仰ぐ,遠き祖父へと　斬り結ぶ子を,陣龍,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,<font color='red'>月見下げ</font>　ゆらゆら揺れる　月を斬り,想いを馳せるは　如何なる事や,陣龍,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,迷い絶つ　刀抱きて　<font color='red'>月見下げ</font>,砕(わ)るるさかづきに　夏明きを知る,1.00E+01,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,<font color='red'>月見下げ</font>　水面に思う　半月を,,伊賀高原,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,きりたくて　でもきれなくて　<font color='red'>つきみさげ</font>,あいうをぉんとぅ　すらっしゃむぅん（しょぽん）,あひるはり,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,水面の　月を　断ち切るが如く,法華の　本懐をとげる,聖・優曇華院・霊蓮,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,幽々子様　今日も今日とて　食べ過ぎです,<font color='red'>月見下げ</font>思う　明日のおかずを,いゆき,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,名月を斬ってくれろと言う主,,虚俊,月見,tsukimi,『月見下げ』,-
im8436085,月を斬りたい妖夢ちゃん【東方ニコ楽祭・月見】,池の辺に　<font color='red'>月見下げ</font>る児　いと愛し,夜継ぎを願い　飲む月見酒,黒金目鯛,月見,tsukimi,『月見下げ』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,幻想の　調べを聴かせる　相手とは,幾年変わらぬ　朋の<font color='red'>望月</font>,SABA,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>望月</font>と　共に奏でる　鎮魂歌,我思ふ人の　魂は　涅槃の地にて　ありやなしやと,SABA,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,黄泉遠し　永久の嘆きを　<font color='red'>望月</font>に,届け響けと　独り奏づる,期待値０,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,永遠と　不滅の狭間の　煉獄鳥,<font color='red'>望月</font>に挑む　炎の旋律,瞑想獅子,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,人目無し　迷う竹林　夜もすがら,<font color='red'>望月</font>のもと　ひとり奏でん,ラウ,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>満月</font>に　届け奏でる　不死の演,,筑前煮,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>望月</font>に　燃えて溶けゆく　うつろの音(ね),,伊賀高原,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>満月</font>の夜が吸い込む葉加瀬太郎,,あひるはり,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>望月</font>の騒霊ライブの乱入者,,あひるはり,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,兎死す炎の調べに　<font color='red'>満月</font>は耳を塞がずそっと微笑む対兎の最適解,,あひるはり,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,人も無き　緑林見下ろす　<font color='red'>満月</font>も,染み入り聞き入れ　炎の旋律,陣龍,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>満月</font>の　恨み忘れる　美しさ,心乱れて　一人背を向く,いゆき,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,ヴァイオリン聴けば<font color='red'>満月</font>は白し,,虚俊,月見,tsukimi,『望月』『満月』,-
im8444997,【東方ニコ楽祭・月見】満月の熱き演奏会,<font color='red'>望月</font>の　宵に弦引く　藤の人,月まで届け　不死の音色よ,キンジ,月見,tsukimi,『望月』『満月』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,幸(さきは)へと　月見て跳ぬる　<font color='red'>素兎</font>,,水炬,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,嘘を吐き　月に跳ぬるは　<font color='red'>素兎</font>,薬搗きては　大国様よ,期待値０,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,<font color='red'>白兎</font>　100匹踏んでも　だいじょーぶ！,,詠み人知らず,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,国想い　夜空に跳ねる　<font color='red'>白兎</font>,,伊賀高原,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,あれ欲しい　月に手伸ばす　<font color='red'>白兎</font>,,ラウ,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,皮算用　月をだしにす　<font color='red'>素兎</font>,誰かの幸運　眺め夜は更け,瞑想獅子,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,うどんこや　あんなんで風邪　治らんわ,もしや<font color='red'>白兎</font>（しろうと）か　藪医者か！？,詠み人知らず,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,はねてゐる　まろやかな月　<font color='red'>白兎</font>,草木よ眠れ　日々を忘れて,あひるはり,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,<font color='red'>白兎</font>　月見て跳ねるは　兎の定め,,SABA,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,嘘を吐き　黒く纏いし　<font color='red'>白兎</font>,その身の心に　何をば抱えん,陣龍,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,月に跳び月に笑うや<font color='red'>素兎</font>,,虚俊,月見,tsukimi,『白兎』『素兎』,-
im8457508,【東方ニコ楽祭・月見】8月25日は川柳発祥の日ですってよ,中秋に　喜び踊る　<font color='red'>白兎</font>,私と月も　結んでくれよ,黒金目鯛,月見,tsukimi,『白兎』『素兎』,-
